character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery,combined_offence
Super Saiyan Trunks (Teen) & Gohan,RED,LEGEND,254710,276837,2529134,179198,180989,0.1364,0.2305,531547
 Broly: Fury,GRN,LEGEND,258277,243640,2683431,175625,173878,0.1489,0.243,501917
Super Saiyan Rosé Ultra Supervillain Goku Black,BLU,LEGEND,278199,257256,2554425,172545,172545,0.1422,0.2382,535455
 Bardock,YEL,LEGEND,279338,241217,2696646,179171,175634,0.1409,0.2329,520555
Super Saiyan 3 Goku (Mini),PUR,LEGEND,278321,253538,2427952,175237,172646,0.1416,0.2419,531859
Fused with Kami Piccolo,BLU,LEGEND,264553,278335,2683264,174371,174379,0.1308,0.22719999999999999,542888
 Super Vegito,PUR,LEGEND,278328,254786,2529236,182890,173979,0.1384,0.2309,533114
Super Saiyan God Shallet,GRN,LEGEND,251213,267405,2593494,176819,180383,0.1432,0.2397,518618
Super Saiyan God SS Gogeta,RED,ULTRA,255721,279618,2656598,169963,169971,0.1423,0.24539999999999998,535339
Super Saiyan Trunks (Adult),GRN,ULTRA,278300,254811,2528982,176130,174388,0.1444,0.2407,533111
Ultimate Gohan Absorbed Buu: Super,RED,ULTRA,275554,251005,2529236,172646,170930,0.1459,0.2455,526559
Super Full Power Saiyan 4 Goku,GRN,ULTRA,243729,260607,2554653,181981,181081,0.1457,0.261,504336
Half-Corrupted Fusion Zamasu,PUR,ULTRA,260721,252379,2645514,171023,174472,0.1474,0.2321,513100
Super Saiyan 4 Vegeta,RED,ULTRA,263339,267277,2580556,177609,182990,0.1358,0.22870000000000001,530616
Final Form Frieza: Full Power,GRN,ULTRA,249858,272671,2656666,170173,177115,0.1408,0.251,522529
Super Saiyan Goku,YEL,ULTRA,268740,255001,2541892,179474,179483,0.1409,0.24109999999999998,523741
 Perfect Cell,RED,ULTRA,259621,262212,2428377,168885,173132,0.1542,0.261,521833
Beast Gohan,YEL,ULTRA,269906,268841,2477177,172083,170375,0.1413,0.2409,538747
 Majin Vegeta,YEL,ULTRA,266285,263615,2529639,175641,168778,0.1409,0.2413,529900
 Turles,BLU,ULTRA,252783,255304,2555158,178886,179795,0.1479,0.25370000000000004,508087
Super Saiyan 4 Gogeta,PUR,ULTRA,266487,241900,2593898,179896,181678,0.1463,0.249,508387
 Golden Frieza,PUR,ULTRA,279035,256785,2416581,180906,180906,0.1423,0.2302,535820
Super Saiyan 2 Gohan (Youth),GRN,ULTRA,262616,262616,2404502,170973,173536,0.15460000000000002,0.2588,525232
Ultra Instinct -Sign- Goku,YEL,ULTRA,255607,279143,2530043,170880,173281,0.1381,0.2373,534750
 Super Janemba,BLU,ULTRA,274992,261441,2620031,174321,174312,0.1394,0.2291,536433
Super Saiyan God SS Vegito,RED,ULTRA,275079,259546,2633228,170132,173546,0.133,0.2491,534625
 Buu: Kid,YEL,ULTRA,263095,267063,2599984,171191,171505,0.1469,0.25420000000000004,530158
Super Saiyan Rosé Goku Black,GRN,ULTRA,272744,253565,2679366,163818,167101,0.1551,0.2657,526309
 Hit,RED,ULTRA,275573,246186,2679467,168027,171401,0.1484,0.2608,521759
Super Saiyan God SS Gogeta,PUR,ULTRA,275702,248759,2653053,169811,164837,0.1501,0.25579999999999997,524461
Legendary Super Saiyan Broly,PUR,ULTRA,279922,264835,2653154,166579,164938,0.14,0.2521,544757
 Super Vegito,YEL,ULTRA,262317,264910,2626739,171993,173704,0.1487,0.24850000000000003,527227
Super Saiyan God SS Kaioken Goku,YEL,ULTRA,266528,270744,2513545,167753,163502,0.1558,0.2582,537272
 Super Gogeta,BLU,ULTRA,274364,264710,2511727,164293,164302,0.1523,0.2627,539074
 Omega Shenron,RED,ULTRA,247552,245079,2423480,168562,170245,0.1465,0.25170000000000003,492631
 Vegeta,PUR,ULTRA,258101,260076,2433568,164434,158022,0.14150000000000001,0.23829999999999998,518177
Super Saiyan Goku,RED,ULTRA,265518,251969,2387958,161394,161402,0.1414,0.24480000000000002,517487
 Shallot,LGT,SPARKING,260252,253881,2352031,169351,166026,0.12990000000000002,0.2122,514133
 Pan,YEL,SPARKING,254456,238806,2350079,165959,167626,0.1409,0.23870000000000002,493262
 Whis,GRN,SPARKING,238818,253175,2452497,165926,160232,0.1423,0.24170000000000003,491993
 Paragus: Broly (Assist),PUR,SPARKING,256999,243628,2397553,164301,162667,0.13720000000000002,0.23399999999999999,500627
 Trunks (Xeno),PUR,SPARKING,249656,243640,2452252,174278,177797,0.1294,0.2216,493296
Super Saiyan God Ultra Supervillain Vegeta,RED,SPARKING,242186,255977,2385744,170825,172532,0.1366,0.23170000000000002,498163
Farmer Goku,GRN,SPARKING,254685,246064,2486754,165959,164309,0.1308,0.2227,500749
 Tamagami Number One,GRN,SPARKING,261909,248522,2373798,163585,162759,0.1393,0.22949999999999998,510431
 Mai,BLU,SPARKING,249770,249782,2489320,168565,171966,0.1308,0.2206,499552
Super Saiyan God SS Goku & Vegeta,BLU,SPARKING,228057,269587,2477245,176988,173495,0.1259,0.2162,497644
 Tamagami Number Two,RED,SPARKING,264540,251030,2326680,162768,161142,0.1414,0.22949999999999998,515570
Super Saiyan 3 Vegeta (Mini),YEL,SPARKING,256084,267196,2428074,172646,172638,0.1365,0.2329,523280
Super Saiyan Goku,BLU,SPARKING,232660,250986,2477245,171788,173495,0.1384,0.22089999999999999,483646
 Super Saiyan God Goku & Hit,RED,SPARKING,260594,258363,2580327,168548,166052,0.1424,0.2394,518957
Super Saiyan 2 Gohan (Youth),BLU,SPARKING,267210,251005,2503945,171975,166898,0.14730000000000001,0.2318,518215
Super Saiyan Gotenks,RED,SPARKING,232439,230358,2452353,175246,173504,0.1446,0.2544,462797
 Super Janemba,YEL,SPARKING,262962,252278,2476874,167736,167727,0.1424,0.2519,515240
 Goku & Vegeta,GRN,SPARKING,257100,265868,2452353,171780,170072,0.136,0.2365,522968
Super Saiyan Gohan (Youth),RED,SPARKING,242612,262010,2464530,166153,164502,0.1346,0.2284,504622
 Goku,GRN,SPARKING,269974,243818,2327014,160442,160434,0.13849999999999998,0.24100000000000002,513792
 Android #14 & Android #15,GRN,SPARKING,252114,249858,2501992,166161,164511,0.13369999999999999,0.2263,501972
 Android #13,BLU,SPARKING,247128,244916,2539706,175347,173605,0.1374,0.25579999999999997,492044
Super Saiyan 3 Goku,PUR,SPARKING,249858,263312,2554754,180282,182990,0.1283,0.2187,513170
 King Cold,BLU,SPARKING,260030,245060,2403896,162868,161251,0.1424,0.2384,505090
 Metal Cooler,PUR,SPARKING,249609,239008,2501867,182082,181182,0.13970000000000002,0.2432,488617
Final Form Frost: Full Power,RED,SPARKING,260030,240201,2403896,160450,159489,0.1447,0.24559999999999998,500231
Super Saiyan 2 Kefla,GRN,SPARKING,284019,267311,2403896,173596,170860,0.131,0.2229,551330
3rd Form Frieza,RED,SPARKING,239311,268929,2327084,164814,174092,0.1273,0.2212,508240
 Nappa,YEL,SPARKING,235085,263312,2347954,167828,166987,0.14400000000000002,0.2483,498397
 Tien & Chiaotzu,PUR,SPARKING,257458,247387,2425528,169504,167828,0.133,0.2229,504845
Super Saiyan Cabba,RED,SPARKING,260030,262010,2327014,158849,159481,0.1409,0.23309999999999997,522040
Super Saiyan God SS Vegeta,PUR,SPARKING,257458,267297,2428175,171881,172565,0.1411,0.2444,524755
Super Saiyan 2 Caulifla & Kale,YEL,SPARKING,260131,242726,2440232,173697,170961,0.1362,0.2332,502857
Ultra Instinct -Sign- Goku,BLU,SPARKING,281311,245161,2403997,173697,169255,0.1441,0.2433,526472
 Jiren: Full Power,BLU,SPARKING,242707,245161,2452555,173715,172666,0.1375,0.23079999999999998,487868
 Krillin,RED,SPARKING,241520,225130,2452432,162970,171305,0.1525,0.2611,466650
 Vegeta,GRN,SPARKING,252455,256254,2524734,171973,171982,0.1426,0.23850000000000002,508709
 Goku,RED,SPARKING,266070,241496,2603880,176319,173697,0.1362,0.2263,507566
 Jackie Chun,BLU,SPARKING,252480,242707,2554855,162970,171305,0.1322,0.2357,495187
 Goku (Youth),YEL,SPARKING,266057,243931,2593235,173697,170274,0.1362,0.2329,509988
 Tambourine,GRN,SPARKING,249947,232862,2477324,162970,166262,0.1477,0.243,482809
 Demon King Piccolo,PUR,SPARKING,268947,257547,2580400,161340,162161,0.1441,0.2306,526494
 Cyborg Tao,BLU,SPARKING,268841,239210,2362292,154925,154917,0.1439,0.24359999999999998,508051
 Majin Duu,PUR,SPARKING,228371,250060,2555084,172083,175558,0.1389,0.2368,478431
Super Saiyan 4 Goku,BLU,SPARKING,268841,241621,2464978,169714,166372,0.1512,0.251,510462
 Majin Kuu,YEL,SPARKING,239222,241621,2452901,177811,179602,0.141,0.23329999999999998,480843
Super Saiyan 3 Vegeta,GRN,SPARKING,255102,252581,2452778,170556,168039,0.1462,0.251,507683
2nd Form Cell,BLU,SPARKING,246341,253828,2350483,161453,166355,0.1338,0.2321,500169
 Super Trunks,RED,SPARKING,251308,240403,2554700,173132,172278,0.1298,0.2286,491711
Super Saiyan Goku,PUR,SPARKING,256375,271524,2428256,161453,163070,0.1512,0.2584,527899
Fused with Kami Piccolo,YEL,SPARKING,253854,216435,2350483,184115,180488,0.1344,0.22640000000000002,470289
 Android #17,PUR,SPARKING,253828,262212,2303949,168885,170577,0.1293,0.22089999999999999,516040
 Fusion Zamasu,RED,SPARKING,262219,250072,2477425,174674,171225,0.14029999999999998,0.2434,512291
 Android #18,YEL,SPARKING,227232,227220,2529538,172949,178201,0.1491,0.247,454452
 Super Saiyan Gohan & Trunks (Youth),BLU,SPARKING,253841,253841,2404098,182297,185038,0.1361,0.2286,507682
Super Saiyan Goten (Kid),PUR,SPARKING,257660,246467,2280914,171423,166372,0.13470000000000001,0.2347,504127
Super Saiyan God SS Goku,BLU,SPARKING,251314,253848,2386148,173807,175549,0.1267,0.20989999999999998,505162
 Tamagami Number Three,PUR,SPARKING,251415,233075,2580731,175667,177409,0.13119999999999998,0.21660000000000001,484490
Super Saiyan Goku (Mini),RED,SPARKING,266272,239311,2477649,174779,172184,0.1441,0.2511,505583
 Videl,BLU,SPARKING,250186,228461,2404199,163972,163151,0.1557,0.2564,478647
Super Saiyan 2 Goku,GRN,SPARKING,268942,255203,2504349,175641,172184,0.1331,0.2213,524145
