character_name,character_form,character_element,character_rarity,is_legends_limited,zenkai_status,synergy_tags,url_slug
Super Saiyan Trunks (Teen) & Gohan,Super Saiyan Trunks (Teen) & Gohan,RED,LEGEND,0,-1,8 2 26 9 60 1 40206 30007 30036 99999 30052 8200021 8200002 8200012 8200014 8200001 9138 10000 12004 13003 14000 15000 15002 19002 20000 50034 50011 60733,/character/733
 Broly: Fury,Super Saiyan Broly,GRN,LEGEND,0,-1,7 5 52 30035 40111 30004 30043 99999 9 8200021 8200023 8200001 8200010 8200002 8200026 9138 10000 12004 13001 14001 15003 19003 20015 50046 60730,/character/730
Super Saiyan Rosé Ultra Supervillain Goku Black, ,BLU,LEGEND,0,-1,7 26 40 49 52 60 40201 99999 8200021 8200010 8200002 8200022 10000 12004 13002 14001 15004 19002 20024 50069 60726,/character/726
 Bardock, ,YEL,LEGEND,0,-1,7 50 40204 30004 99999 8200021 8200002 10000 12004 13001 14002 15001 19002 20014 50044 60725,/character/725
Super Saiyan 3 Goku (Mini), ,PUR,LEGEND,0,-1,7 1 41 59 23 40501 30062 99999 8200021 8200001 8200010 10000 12004 13002 14000 15002 19001 20022 50010 60722,/character/722
Fused with Kami Piccolo, ,BLU,LEGEND,0,-1,31 33 3 47 40006 30010 99999 8200021 8200022 8300007 8200002 10002 12004 13003 14000 15004 19002 20006 50012 60719,/character/719
 Super Vegito, ,PUR,LEGEND,0,-1,7 9 39 35 40011 99999 8200021 8200010 8200001 8200019 10000 12004 13002 14000 15002 19002 20007 50073 60717,/character/717
Super Saiyan God Shallet, ,GRN,LEGEND,0,-1,7 44 39 40 34 40206 99999 8200021 8200001 8200010 8200014 9138 10000 12004 13003 14000 15003 19002 20000 50003 60684,/character/684
Super Saiyan God SS Gogeta, ,RED,ULTRA,0,-1,7 45 39 40 34 40111 99999 8200021 8200003 8200010 8200026 8300013 9138 10000 12003 13003 14000 15000 19002 20015 50079 60729,/character/729
Super Saiyan Trunks (Adult), ,GRN,ULTRA,0,-1,8 9 26 2 60 40408 30007 30036 99999 8200021 8200010 8200001 8200022 8300013 10000 12003 13002 14000 15003 19002 20017 50034 60721,/character/721
Ultimate Gohan Absorbed Buu: Super, ,RED,ULTRA,0,-1,36 31 52 40011 30024 99999 8200021 8200001 10002 12003 13002 14001 15000 19002 20007 50076 60716,/character/716
Super Full Power Saiyan 4 Goku, ,GRN,ULTRA,0,-1,7 48 32 1 40402 30044 99999 8200021 8200010 8200001 8300002 8300016 8200018 10000 12003 13003 14000 15003 19002 20010 50010 60712,/character/712
Half-Corrupted Fusion Zamasu, ,PUR,ULTRA,0,-1,40 26 31 39 35 52 40408 30046 99999 8200021 8300001 8200001 8300005 10000 12003 13002 14001 15002 19003 20017 50070 60704,/character/704
Super Saiyan 4 Vegeta, ,RED,ULTRA,0,-1,7 2 32 48 40404 99999 8200010 8300015 8200002 8200021 10000 12003 13003 14002 15000 19001 20012 50020 60700,/character/700
Final Form Frieza: Full Power, ,GRN,ULTRA,0,-1,5 24 42 52 40003 30021 99999 8200021 8200001 8200010 8300013 9137 10000 12003 13003 14001 15003 19001 20004 50028 60694,/character/694
Super Saiyan Goku, ,YEL,ULTRA,0,-1,7 9 1 40003 30018 99999 8200021 8200002 8300014 8200018 9137 10000 12003 13002 14000 15001 19002 20004 50010 60680,/character/680
 Perfect Cell, ,RED,ULTRA,0,-1,25 36 31 26 52 40007 30003 99999 8200021 8200002 8200010 8200013 8300006 10002 12003 13003 14001 15000 19002 20006 50041 60666,/character/666
Beast Gohan, ,YEL,ULTRA,0,-1,8 1 40112 30053 99999 8200001 8300013 8300005 8200021 10000 12003 13002 14000 15001 19002 20015 50011 60656,/character/656
 Majin Vegeta, ,YEL,ULTRA,0,-1,7 38 2 40010 30016 99999 8200021 8200001 8200010 8200018 10000 12003 13002 14001 15001 19001 20007 50020 60641,/character/641
 Turles, ,BLU,ULTRA,0,-1,7 52 58 40102 99999 8300009 8200001 8200021 10000 12003 13001 14001 15004 19002 20015 50037 60636,/character/636
Super Saiyan 4 Gogeta, ,PUR,ULTRA,0,-1,7 48 39 32 34 40404 99999 8300006 8200022 8200003 8200021 8200018 9136 10000 12003 13002 14000 15002 19002 20012 50079 60621,/character/621
 Golden Frieza, ,PUR,ULTRA,0,-1,5 24 42 52 40114 30022 30059 99999 8200002 8300009 8200021 10000 12003 13002 14001 15002 19001 20015 50028 60603,/character/603
Super Saiyan 2 Gohan (Youth), ,GRN,ULTRA,0,-1,8 1 38 40007 30006 99999 8200024 8200010 8200001 8200018 10000 12003 13003 14000 15003 19001 20006 50011 60599,/character/599
Ultra Instinct -Sign- Goku, ,YEL,ULTRA,0,-1,7 1 40 56 30000 40409 30038 99999 8200001 8300008 10000 12003 13003 14000 15001 19002 20018 50010 60586,/character/586
 Super Janemba, ,BLU,ULTRA,0,-1,24 31 52 60 40109 99999 8200002 8200021 10002 12003 13002 14001 15004 19002 20015 50080 60572,/character/572
Super Saiyan God SS Vegito, ,RED,ULTRA,0,-1,7 45 40 26 39 35 40408 99999 8300006 8200024 8200001 8200021 9135 10000 12003 13002 14000 15000 19002 20017 50073 60554,/character/554
 Buu: Kid, ,YEL,ULTRA,0,-1,36 31 52 40012 30029 99999 8200010 8200001 8200021 8200018 10002 12003 13001 14001 15001 19001 20007 50076 60538,/character/538
Super Saiyan Rosé Goku Black, ,GRN,ULTRA,0,-1,7 26 40 49 52 60 40408 99999 8200021 8200001 10000 12003 13002 14001 15003 19002 20017 50069 60532,/character/532
 Hit, ,RED,ULTRA,0,-1,15 52 53 56 40407 99999 8300003 8200003 10000 12003 13002 14002 15000 19002 20016 50100 60511,/character/511
Super Saiyan God SS Gogeta, ,PUR,ULTRA,0,-1,7 45 39 40 34 40111 99999 8200021 8200003 10000 12003 13002 14000 15002 19002 20015 50079 60508,/character/508
Legendary Super Saiyan Broly, ,PUR,ULTRA,0,-1,7 9 52 40108 30040 99999 8200021 8200004 10000 12003 13002 14001 15002 19003 20015 50046 60495,/character/495
 Super Vegito, ,YEL,ULTRA,0,-1,7 9 39 35 40011 99999 8200010 8200001 8200024 9134 9139 10000 12003 13001 14000 15001 19002 20007 50073 60487,/character/487
Super Saiyan God SS Kaioken Goku, ,YEL,ULTRA,0,-1,7 1 40 45 56 40409 30017 99999 8200001 10000 12003 13003 14000 15001 19002 20018 50010 60468,/character/468
 Super Gogeta, ,BLU,ULTRA,0,-1,7 9 22 39 34 40109 99999 8200001 8200021 10000 12003 13002 14000 15004 19002 20015 50079 60454,/character/454
 Omega Shenron, ,RED,ULTRA,0,-1,51 32 31 36 39 52 40404 30028 70400 99999 55 10002 12003 13001 14001 15000 19003 20012 50107 60443,/character/443
 Vegeta, ,PUR,ULTRA,0,-1,7 2 55 99999 40002 30004 30019 8200001 9133 9139 10000 12003 13003 14001 15002 19001 20004 50020 60400,/character/400
Super Saiyan Goku, ,RED,ULTRA,0,-1,7 9 1 55 40003 30026 30018 99999 8200002 10000 12003 13002 14000 15000 19002 20004 50010 60385,/character/385
 Shallot,Super Saiyan God SS Shallot,LGT,SPARKING,0,-1,7 99999 40206 70205 8200001 10000 12002 13002 14000 15070 19002 20000 50000 79800,/character/19800
 Pan, ,YEL,SPARKING,0,-1,8 1 4 23 40112 8200001 9138 10001 12002 13000 14000 15001 19001 20015 50033 60734,/character/734
 Whis, ,GRN,SPARKING,0,-1,28 40 55 60 40406 99999 9138 10000 12002 13000 14002 15003 19002 20013 50088 60732,/character/732
 Paragus: Broly (Assist), ,PUR,SPARKING,0,-1,7 5 52 40111 8200001 9138 10000 12002 13002 14001 15002 19002 20015 50157 60731,/character/731
 Trunks (Xeno), ,PUR,SPARKING,0,-1,8 2 26 60 40201 30004 30007 30036 8200001 8200010 10000 12002 13000 14000 15002 19002 20024 50034 60728,/character/728
Super Saiyan God Ultra Supervillain Vegeta, ,RED,SPARKING,0,-1,7 2 40 44 40201 30033 8200021 8200001 8200010 10000 12002 13003 14001 15000 19001 20024 50020 60727,/character/727
Farmer Goku, ,GRN,SPARKING,0,-1,7 1 55 40409 30004 30017 99999 10000 12002 13002 14000 15003 19002 20018 50010 60724,/character/724
 Tamagami Number One, ,GRN,SPARKING,0,-1,59 60 40501 8200021 8200002 8200010 10002 12002 13002 14002 15003 19002 20022 50148 60723,/character/723
 Mai, ,BLU,SPARKING,0,-1,4 26 60 55 40408 99999 10001 12002 13001 14000 15004 19002 20017 50038 60720,/character/720
Super Saiyan God SS Goku & Vegeta,Super Saiyan God SS Goku & Vegeta,BLU,SPARKING,0,-1,7 1 40 45 2 40406 30017 30052 30033 30047 8200021 8200012 8200014 8200001 10000 12002 13003 14000 14002 15004 15002 19002 19001 20013 50010 50020 60718,/character/718
 Tamagami Number Two, ,RED,SPARKING,0,-1,59 60 40501 8200002 10002 12002 13002 14002 15000 19002 20022 50149 60715,/character/715
Super Saiyan 3 Vegeta (Mini), ,YEL,SPARKING,1,-1,7 2 41 59 23 40501 30062 99999 8200021 8200001 10000 12002 13003 14002 15001 19001 20022 50020 70500 60714,/character/714
Super Saiyan Goku, ,BLU,SPARKING,0,-1,7 1 9 32 23 55 40400 99999 10000 12002 13000 14000 15004 19001 20009 50010 60713,/character/713
 Super Saiyan God Goku & Hit, Super Saiyan God Goku & Hit,RED,SPARKING,1,-1,7 1 40 44 56 15 53 40409 30017 99999 30052 8200021 8200012 8200014 8200010 8200001 10000 12002 13002 14000 14002 15000 15002 19002 20018 50010 50100 70500 60711,/character/711
Super Saiyan 2 Gohan (Youth),Super Saiyan 2 Gohan (Youth),BLU,SPARKING,1,-1,8 1 38 40007 30006 30049 99999 8200021 8200001 8200011 8200002 8200018 10000 12002 13002 14000 15004 19001 20006 50011 70500 60710,/character/710
Super Saiyan Gotenks, ,RED,SPARKING,0,-1,8 9 39 34 23 40109 8200010 8200001 10000 12002 13001 14000 15000 19001 20015 50077 60709,/character/709
 Super Janemba, ,YEL,SPARKING,1,-1,24 31 52 60 40109 30049 99999 8200021 8200010 8200002 10002 12002 13002 14001 15001 19002 20015 50080 70500 60708,/character/708
 Goku & Vegeta, Goku & Vegeta,GRN,SPARKING,1,-1,7 1 22 2 9 39 40109 30004 30017 30049 34 30052 99999 30019 8200021 8300012 8200012 8200002 8200001 10000 12002 13003 14000 14002 15003 19002 19001 20015 50010 50020 50079 70500 60707,/character/707
Super Saiyan Gohan (Youth), ,RED,SPARKING,0,-1,8 1 9 57 40007 30006 8200002 10000 12002 13000 14000 15000 19001 20023 50011 60706,/character/706
 Goku, ,GRN,SPARKING,0,-1,7 1 57 40003 30004 30017 8200021 8200002 10000 12002 13002 14000 15003 19002 20023 50010 60705,/character/705
 Android #14 & Android #15, Android #14 & Android #15,GRN,SPARKING,0,-1,25 40106 30052 8200012 8200014 8200001 8200021 8200002 10002 12002 13002 14001 15003 15001 19003 19001 20015 50102 50103 60703,/character/703
