character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery
Super Saiyan Trunks (Teen) & Gohan,RED,LEGEND,254710,276837,2529134,179198,180989,13.64%,23.05%
 Broly: Fury,GRN,LEGEND,258277,243640,2683431,175625,173878,14.89%,24.30%
Super Saiyan Rosé Ultra Supervillain Goku Black,BLU,LEGEND,278199,257256,2554425,172545,172545,14.22%,23.82%
 Bardock,YEL,LEGEND,279338,241217,2696646,179171,175634,14.09%,23.29%
Super Saiyan 3 Goku (Mini),PUR,LEGEND,278321,253538,2427952,175237,172646,14.16%,24.19%
Fused with Kami Piccolo,BLU,LEGEND,264553,278335,2683264,174371,174379,13.08%,22.72%
 Super Vegito,PUR,LEGEND,278328,254786,2529236,182890,173979,13.84%,23.09%
Super Saiyan God Shallet,GRN,LEGEND,251213,267405,2593494,176819,180383,14.32%,23.97%
Super Saiyan God SS Gogeta,RED,ULTRA,255721,279618,2656598,169963,169971,14.23%,24.54%
Super Saiyan Trunks (Adult),GRN,ULTRA,278300,254811,2528982,176130,174388,14.44%,24.07%
Ultimate Gohan Absorbed Buu: Super,RED,ULTRA,275554,251005,2529236,172646,170930,14.59%,24.55%
Super Full Power Saiyan 4 Goku,GRN,ULTRA,243729,260607,2554653,181981,181081,14.57%,26.10%
Half-Corrupted Fusion Zamasu,PUR,ULTRA,260721,252379,2645514,171023,174472,14.74%,23.21%
Super Saiyan 4 Vegeta,RED,ULTRA,263339,267277,2580556,177609,182990,13.58%,22.87%
Final Form Frieza: Full Power,GRN,ULTRA,249858,272671,2656666,170173,177115,14.08%,25.10%
Super Saiyan Goku,YEL,ULTRA,268740,255001,2541892,179474,179483,14.09%,24.11%
 Perfect Cell,RED,ULTRA,259621,262212,2428377,168885,173132,15.42%,26.10%
Beast Gohan,YEL,ULTRA,269906,268841,2477177,172083,170375,14.13%,24.09%
 Majin Vegeta,YEL,ULTRA,266285,263615,2529639,175641,168778,14.09%,24.13%
 Turles,BLU,ULTRA,252783,255304,2555158,178886,179795,14.79%,25.37%
Super Saiyan 4 Gogeta,PUR,ULTRA,266487,241900,2593898,179896,181678,14.63%,24.90%
 Golden Frieza,PUR,ULTRA,279035,256785,2416581,180906,180906,14.23%,23.02%
Super Saiyan 2 Gohan (Youth),GRN,ULTRA,262616,262616,2404502,170973,173536,15.46%,25.88%
Ultra Instinct -Sign- Goku,YEL,ULTRA,255607,279143,2530043,170880,173281,13.81%,23.73%
 Super Janemba,BLU,ULTRA,274992,261441,2620031,174321,174312,13.94%,22.91%
Super Saiyan God SS Vegito,RED,ULTRA,275079,259546,2633228,170132,173546,13.30%,24.91%
 Buu: Kid,YEL,ULTRA,263095,267063,2599984,171191,171505,14.69%,25.42%
Super Saiyan Rosé Goku Black,GRN,ULTRA,272744,253565,2679366,163818,167101,15.51%,26.57%
 Hit,RED,ULTRA,275573,246186,2679467,168027,171401,14.84%,26.08%
Super Saiyan God SS Gogeta,PUR,ULTRA,275702,248759,2653053,169811,164837,15.01%,25.58%
Legendary Super Saiyan Broly,PUR,ULTRA,279922,264835,2653154,166579,164938,14.00%,25.21%
 Super Vegito,YEL,ULTRA,262317,264910,2626739,171993,173704,14.87%,24.85%
Super Saiyan God SS Kaioken Goku,YEL,ULTRA,266528,270744,2513545,167753,163502,15.58%,25.82%
 Super Gogeta,BLU,ULTRA,274364,264710,2511727,164293,164302,15.23%,26.27%
 Omega Shenron,RED,ULTRA,247552,245079,2423480,168562,170245,14.65%,25.17%
 Vegeta,PUR,ULTRA,258101,260076,2433568,164434,158022,14.15%,23.83%
Super Saiyan Goku,RED,ULTRA,265518,251969,2387958,161394,161402,14.14%,24.48%
 Shallot,LGT,SPARKING,260252,253881,2352031,169351,166026,12.99%,21.22%
 Pan,YEL,SPARKING,254456,238806,2350079,165959,167626,14.09%,23.87%
 Whis,GRN,SPARKING,238818,253175,2452497,165926,160232,14.23%,24.17%
 Paragus: Broly (Assist),PUR,SPARKING,256999,243628,2397553,164301,162667,13.72%,23.40%
 Trunks (Xeno),PUR,SPARKING,249656,243640,2452252,174278,177797,12.94%,22.16%
Super Saiyan God Ultra Supervillain Vegeta,RED,SPARKING,242186,255977,2385744,170825,172532,13.66%,23.17%
Farmer Goku,GRN,SPARKING,254685,246064,2486754,165959,164309,13.08%,22.27%
 Tamagami Number One,GRN,SPARKING,261909,248522,2373798,163585,162759,13.93%,22.95%
 Mai,BLU,SPARKING,249770,249782,2489320,168565,171966,13.08%,22.06%
Super Saiyan God SS Goku & Vegeta,BLU,SPARKING,228057,269587,2477245,176988,173495,12.59%,21.62%
 Tamagami Number Two,RED,SPARKING,264540,251030,2326680,162768,161142,14.14%,22.95%
Super Saiyan 3 Vegeta (Mini),YEL,SPARKING,256084,267196,2428074,172646,172638,13.65%,23.29%
Super Saiyan Goku,BLU,SPARKING,232660,250986,2477245,171788,173495,13.84%,22.09%
 Super Saiyan God Goku & Hit,RED,SPARKING,260594,258363,2580327,168548,166052,14.24%,23.94%
Super Saiyan 2 Gohan (Youth),BLU,SPARKING,267210,251005,2503945,171975,166898,14.73%,23.18%
Super Saiyan Gotenks,RED,SPARKING,232439,230358,2452353,175246,173504,14.46%,25.44%
 Super Janemba,YEL,SPARKING,262962,252278,2476874,167736,167727,14.24%,25.19%
 Goku & Vegeta,GRN,SPARKING,257100,265868,2452353,171780,170072,13.60%,23.65%
Super Saiyan Gohan (Youth),RED,SPARKING,242612,262010,2464530,166153,164502,13.46%,22.84%
 Goku,GRN,SPARKING,269974,243818,2327014,160442,160434,13.85%,24.10%
 Android #14 & Android #15,GRN,SPARKING,252114,249858,2501992,166161,164511,13.37%,22.63%
 Android #13,BLU,SPARKING,247128,244916,2539706,175347,173605,13.74%,25.58%
Super Saiyan 3 Goku,PUR,SPARKING,249858,263312,2554754,180282,182990,12.83%,21.87%
 King Cold,BLU,SPARKING,260030,245060,2403896,162868,161251,14.24%,23.84%
 Metal Cooler,PUR,SPARKING,249609,239008,2501867,182082,181182,13.97%,24.32%
Final Form Frost: Full Power,RED,SPARKING,260030,240201,2403896,160450,159489,14.47%,24.56%
Super Saiyan 2 Kefla,GRN,SPARKING,284019,267311,2403896,173596,170860,13.10%,22.29%
3rd Form Frieza,RED,SPARKING,239311,268929,2327084,164814,174092,12.73%,22.12%
 Nappa,YEL,SPARKING,235085,263312,2347954,167828,166987,14.40%,24.83%
 Tien & Chiaotzu,PUR,SPARKING,257458,247387,2425528,169504,167828,13.30%,22.29%
Super Saiyan Cabba,RED,SPARKING,260030,262010,2327014,158849,159481,14.09%,23.31%
Super Saiyan God SS Vegeta,PUR,SPARKING,257458,267297,2428175,171881,172565,14.11%,24.44%
Super Saiyan 2 Caulifla & Kale,YEL,SPARKING,260131,242726,2440232,173697,170961,13.62%,23.32%
Ultra Instinct -Sign- Goku,BLU,SPARKING,281311,245161,2403997,173697,169255,14.41%,24.33%
 Jiren: Full Power,BLU,SPARKING,242707,245161,2452555,173715,172666,13.75%,23.08%
 Krillin,RED,SPARKING,241520,225130,2452432,162970,171305,15.25%,26.11%
 Vegeta,GRN,SPARKING,252455,256254,2524734,171973,171982,14.26%,23.85%
 Goku,RED,SPARKING,266070,241496,2603880,176319,173697,13.62%,22.63%
 Jackie Chun,BLU,SPARKING,252480,242707,2554855,162970,171305,13.22%,23.57%
 Goku (Youth),YEL,SPARKING,266057,243931,2593235,173697,170274,13.62%,23.29%
 Tambourine,GRN,SPARKING,249947,232862,2477324,162970,166262,14.77%,24.30%
 Demon King Piccolo,PUR,SPARKING,268947,257547,2580400,161340,162161,14.41%,23.06%
 Cyborg Tao,BLU,SPARKING,268841,239210,2362292,154925,154917,14.39%,24.36%
 Majin Duu,PUR,SPARKING,228371,250060,2555084,172083,175558,13.89%,23.68%
Super Saiyan 4 Goku,BLU,SPARKING,268841,241621,2464978,169714,166372,15.12%,25.10%
 Majin Kuu,YEL,SPARKING,239222,241621,2452901,177811,179602,14.10%,23.33%
