character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery,combined_offence,offensive_power,z_score,anomaly_prediction,anomaly_score
Super Saiyan Trunks (Teen) & Gohan,RED,LEGEND,254710,276837,2529134,179198,180989,0.1364,0.2305,531547,531547,1.0647891212287053,1,-0.4666266410963967
 Broly: Fury,GRN,LEGEND,258277,243640,2683431,175625,173878,0.1489,0.243,501917,501917,0.6197206662683287,1,-0.4469022175638406
Super Saiyan Rosé Ultra Supervillain Goku Black,BLU,LEGEND,278199,257256,2554425,172545,172545,0.1422,0.2382,535455,535455,1.123490691326078,1,-0.43908032990689944
 Bardock,YEL,LEGEND,279338,241217,2696646,179171,175634,0.1409,0.2329,520555,520555,0.8996796896753992,1,-0.5009382233361862
Super Saiyan 3 Goku (Mini),PUR,LEGEND,278321,253538,2427952,175237,172646,0.1416,0.2419,531859,531859,1.069475633478035,1,-0.43357602676439766
Fused with Kami Piccolo,BLU,LEGEND,264553,278335,2683264,174371,174379,0.1308,0.2271999999999999,542888,542888,1.2351408373173194,1,-0.5000249820441675
 Super Vegito,PUR,LEGEND,278328,254786,2529236,182890,173979,0.1384,0.2309,533114,533114,1.0883268285835117,1,-0.45771818470382225
Super Saiyan God Shallet,GRN,LEGEND,251213,267405,2593494,176819,180383,0.1432,0.2397,518618,518618,0.870584259460811,1,-0.45023040318752033
Super Saiyan God SS Gogeta,RED,ULTRA,255721,279618,2656598,169963,169971,0.1423,0.2453999999999999,535339,535339,1.1217482701051733,1,-0.4770060404357985
Super Saiyan Trunks (Adult),GRN,ULTRA,278300,254811,2528982,176130,174388,0.1444,0.2407,533111,533111,1.0882817659657296,1,-0.44837323533238627
Ultimate Gohan Absorbed Buu: Super,RED,ULTRA,275554,251005,2529236,172646,170930,0.1459,0.2455,526559,526559,0.989865008729807,1,-0.42950322122796614
Super Full Power Saiyan 4 Goku,GRN,ULTRA,243729,260607,2554653,181981,181081,0.1457,0.261,504336,504336,0.6560561570732275,1,-0.49540444054092503
Half-Corrupted Fusion Zamasu,PUR,ULTRA,260721,252379,2645514,171023,174472,0.1474,0.2321,513100,513100,0.7876990844870898,1,-0.4345506545343294
Super Saiyan 4 Vegeta,RED,ULTRA,263339,267277,2580556,177609,182990,0.1358,0.2287,530616,530616,1.0508046888436864,1,-0.47865129589360184
